.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│       ├── ValueSet-us-core-clinical-result-observation-category-xml-html.html
│       ├── ValueSet-us-core-clinical-result-observation-category-xref.html
│       ├── ValueSet-us-core-condition-code-changes.html
│       ├── ValueSet-us-core-condition-code-cld.html
│       ├── ValueSet-us-core-condition-code-contained-index.html
│       ├── ValueSet-us-core-condition-code-current-changes.html
│       ├── ValueSet-us-core-condition-code-current-cld.html
│       ├── ValueSet-us-core-condition-code-current-contained-index.html
│       ├── ValueSet-us-core-condition-code-current-expansion-oids.html
│       ├── ValueSet-us-core-condition-code-current-expansion.html
│       ├── ValueSet-us-core-condition-code-current-history.html
│       ├── ValueSet-us-core-condition-code-current-html.html
│       ├── ValueSet-us-core-condition-code-current-ip-statements.html
│       ├── ValueSet-us-core-condition-code-current-json-html.html
│       ├── ValueSet-us-core-condition-code-current-maturity.html
│       ├── ValueSet-us-core-condition-code-current-status.html
│       ├── ValueSet-us-core-condition-code-current-summary-table.html
│       ├── ValueSet-us-core-condition-code-current-summary.html
│       ├── ValueSet-us-core-condition-code-current-ttl-html.html
│       ├── ValueSet-us-core-condition-code-current-validate.html
│       ├── ValueSet-us-core-condition-code-current-validation.html
│       ├── ValueSet-us-core-condition-code-current-xml-html.html
│       ├── ValueSet-us-core-condition-code-current-xref.html
│       ├── ValueSet-us-core-condition-code-expansion.html
│       ├── ValueSet-us-core-condition-code-history.html
│       ├── ValueSet-us-core-condition-code-html.html
│       ├── ValueSet-us-core-condition-code-ip-statements.html
│       ├── ValueSet-us-core-condition-code-json-html.html
│       ├── ValueSet-us-core-condition-code-maturity.html
│       ├── ValueSet-us-core-condition-code-status.html
│       ├── ValueSet-us-core-condition-code-summary-table.html
│       ├── ValueSet-us-core-condition-code-summary.html
│       ├── ValueSet-us-core-condition-code-ttl-html.html
│       ├── ValueSet-us-core-condition-code-validate.html
│       ├── ValueSet-us-core-condition-code-validation.html
│       ├── ValueSet-us-core-condition-code-xml-html.html
│       ├── ValueSet-us-core-condition-code-xref.html
│       ├── ValueSet-us-core-diagnosticreport-category-changes.html
│       ├── ValueSet-us-core-diagnosticreport-category-cld.html
│       ├── ValueSet-us-core-diagnosticreport-category-contained-index.html
│       ├── ValueSet-us-core-diagnosticreport-category-expansion-oids.html
│       ├── ValueSet-us-core-diagnosticreport-category-expansion.html
│       ├── ValueSet-us-core-diagnosticreport-category-history.html
│       ├── ValueSet-us-core-diagnosticreport-category-html.html
│       ├── ValueSet-us-core-diagnosticreport-category-ip-statements.html
│       ├── ValueSet-us-core-diagnosticreport-category-json-html.html
│       ├── ValueSet-us-core-diagnosticreport-category-maturity.html
│       ├── ValueSet-us-core-diagnosticreport-category-status.html
│       ├── ValueSet-us-core-diagnosticreport-category-summary-table.html
│       ├── ValueSet-us-core-diagnosticreport-category-summary.html
│       ├── ValueSet-us-core-diagnosticreport-category-ttl-html.html
│       ├── ValueSet-us-core-diagnosticreport-category-validate.html
│       ├── ValueSet-us-core-diagnosticreport-category-validation.html
│       ├── ValueSet-us-core-diagnosticreport-category-xml-html.html
│       ├── ValueSet-us-core-diagnosticreport-category-xref.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-changes.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-cld.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-contained-index.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-expansion-oids.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-expansion.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-history.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-html.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-ip-statements.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-json-html.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-maturity.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-status.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-summary-table.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-summary.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-ttl-html.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-validate.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-validation.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-xml-html.html
│       ├── ValueSet-us-core-diagnosticreport-report-and-note-codes-xref.html
│       ├── ValueSet-us-core-documentreference-category-changes.html
│       ├── ValueSet-us-core-documentreference-category-cld.html
│       ├── ValueSet-us-core-documentreference-category-contained-index.html
│       ├── ValueSet-us-core-documentreference-category-expansion-oids.html
│       ├── ValueSet-us-core-documentreference-category-expansion.html
│       ├── ValueSet-us-core-documentreference-category-history.html
│       ├── ValueSet-us-core-documentreference-category-html.html
│       ├── ValueSet-us-core-documentreference-category-ip-statements.html
│       ├── ValueSet-us-core-documentreference-category-json-html.html
│       ├── ValueSet-us-core-documentreference-category-maturity.html
│       ├── ValueSet-us-core-documentreference-category-status.html
│       ├── ValueSet-us-core-documentreference-category-summary-table.html
│       ├── ValueSet-us-core-documentreference-category-summary.html
│       ├── ValueSet-us-core-documentreference-category-ttl-html.html
│       ├── ValueSet-us-core-documentreference-category-validate.html
│       ├── ValueSet-us-core-documentreference-category-validation.html
│       ├── ValueSet-us-core-documentreference-category-xml-html.html
│       ├── ValueSet-us-core-documentreference-category-xref.html
│       ├── ValueSet-us-core-documentreference-type-changes.html
│       ├── ValueSet-us-core-documentreference-type-cld.html
│       ├── ValueSet-us-core-documentreference-type-contained-index.html
│       ├── ValueSet-us-core-documentreference-type-expansion-oids.html
│       ├── ValueSet-us-core-documentreference-type-expansion.html
│       ├── ValueSet-us-core-documentreference-type-history.html
│       ├── ValueSet-us-core-documentreference-type-html.html
│       ├── ValueSet-us-core-documentreference-type-ip-statements.html
│       ├── ValueSet-us-core-documentreference-type-json-html.html
│       ├── ValueSet-us-core-documentreference-type-maturity.html
│       ├── ValueSet-us-core-documentreference-type-status.html
│       ├── ValueSet-us-core-documentreference-type-summary-table.html
│       ├── ValueSet-us-core-documentreference-type-summary.html
│       ├── ValueSet-us-core-documentreference-type-ttl-html.html
│       ├── ValueSet-us-core-documentreference-type-validate.html
│       ├── ValueSet-us-core-documentreference-type-validation.html
│       ├── ValueSet-us-core-documentreference-type-xml-html.html
│       ├── ValueSet-us-core-documentreference-type-xref.html
